dataset /ms_1p/dset0 out of 0 
finished cte simulation of /ms_1p/dset0 
sample 21 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 22 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 23 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 24 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 25 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 26 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 27 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 28 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 29 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 30 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 31 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 32 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 33 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 34 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 35 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 36 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 37 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 38 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 39 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 40 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 41 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 42 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 43 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 44 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 45 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 46 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 47 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 48 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 49 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 50 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 51 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 52 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 53 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 54 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 55 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 56 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 57 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 58 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 59 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 60 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 61 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 62 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 63 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 64 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 65 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 66 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 67 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 68 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 69 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 70 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 71 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 72 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 73 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 74 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 75 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 76 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 77 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 78 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 79 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 80 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 81 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 82 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 83 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 84 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 85 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 86 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 87 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 88 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 89 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 90 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 91 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 92 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 93 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 94 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 95 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 96 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 97 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 98 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 99 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
sample 100 out of 100 
finished thermal simulation of /ms_1p/dset0 
finished mechanical simulation of /ms_1p/dset0 
finished cte simulation of /ms_1p/dset0 
************************* done with /ms_1p/dset0 
	Command being timed: "matlab -batch batch_job"
	User time (seconds): 4489.90
	System time (seconds): 600.77
	Percent of CPU this job got: 239%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:21.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 149
	Minor (reclaiming a frame) page faults: 48820099
	Voluntary context switches: 5521952
	Involuntary context switches: 3018472
	Swaps: 0
	File system inputs: 8
	File system outputs: 12560904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
